timestamp,farmerId,eventType,disease,cropType,co2SavedKg,waterSavedLiters,location,incomeImpactKsh,adviceGiven,conversationId
2025-11-26T00:33:42.698Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"Asante kwa kutuma picha! Hapa naona nyanya zimeathirika na ugonjwa unaoitwa **Early Blight** (Madoa ya rangi ya kahawia au nyeusi kwenye matunda na majani), unaosababishwa na fangasi aitwaye *Alternaria solani*.

**Dalili:**
- Madoa meusi au kahawia kwenye matunda na majani.
- Majani yanakauka na kudhoofika.
- Matunda yanaharibika na kuoza.

---

### Matibabu na Udhibiti

1. **Ondoa mimea iliyoathirika:** Kata na teketeza majani na matunda yaliyoathirika ili kuzuia kuenea kwa ugonjwa.
2. **Tumia",
2025-11-26T00:34:43.524Z,anon,voice_text,None,,0.4,100,Kenya,0,"Usiku mwema rafiki! Kama una swali lolote kuhusu kilimo au mimea yako, usisite kuuliza. Lala salama na uwe na ndoto njema!",
2025-11-26T07:04:41.278Z,anon,voice_text,None,,0.4,100,Kenya,0,"Habari ya asubuhi! Karibu sana. Naweza kukusaidiaje leo kwenye shamba lako? Una tatizo la mimea, magonjwa, au unataka ushauri wa kilimo bora? Niambie tu!",
2025-11-26T07:05:50.834Z,anon,voice_text,None,,0.4,100,Kenya,0,"Habari! Karibu sana. Mimi ni JinsiAI, daktari wa kilimo. Naweza kusaidia kugundua magonjwa ya mimea, kutoa tiba za kienyeji, na kukupa ushauri wa kuokoa maji na kupunguza hewa chafu shambani. Ungependa kujua nini leo?",
2025-11-26T07:06:23.745Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"Asante kwa kutuma picha ya mmea wako. Hapa naona dalili za ugonjwa kwenye majani ya mboga, hasa kabichi. Majani yana madoa ya kahawia na yanakauka pembeni. Hii mara nyingi ni dalili ya **kutu ya majani (Leaf Spot/Bacterial Leaf Spot)** au **fungus ya Downy Mildew**.

### Ugonjwa:
**Downy Mildew** au **Leaf Spot**  
- Dalili: Madoa ya kahawia au kijivu pembeni ya jani, majani kukauka na kudhoofika.
- Husababishwa na vimelea (fungus) au bakteria, hasa wakati wa baridi na unyevu mwingi.

---

### M",
2025-11-26T12:42:17.480Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"Asante kwa kutuma picha. Hii ni ugonjwa wa tomato unaoitwa **Late Blight** (Kuoza kwa kuchelewa au Kuoza kwa nyanya). Ugonjwa huu husababishwa na fangasi aitwaye *Phytophthora infestans*. Dalili kuu ni nyanya kuoza na kupata madoa meusi, majani kunyauka na kukauka haraka.

### Matibabu na Udhibiti:
1. **Ondoa mimea iliyoathirika:** Katakata na kuchoma majani na matunda yaliyoathirika ili kuzuia kuenea.
2. **Tumia dawa za kuua fangasi:** Tumia fungicide kama Ridomil Gold, Dithane M-45 au Copper o",
2025-11-26T12:48:18.942Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"Asante kwa kutuma picha. Hapa naona dalili za ugonjwa kwenye majani ya mboga, hasa kabichi. Majani yana madoa ya kahawia na yanakauka pembeni. Hii mara nyingi huashiria **ugonjwa wa Blight (Leaf Spot)**, ambao husababishwa na fangasi kama *Alternaria* au *Xanthomonas*.

### Dalili
- Madoa ya kahawia au kijivu pembeni mwa jani
- Majani kukauka na kudhoofika
- Kuenea kwa madoa kwa majani mengine

---

## Matibabu

1. **Ondoa Majani Yaliyoathirika:** Kata na uondoe majani yenye ugonjwa shambani ili",
2025-11-26T12:51:28.932Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"Asante kwa kutuma picha hii. Hii ni mimea ya nyanya iliyoathirika na ugonjwa unaoitwa **Late Blight** (Kuoza kwa kuchelewa au Kuoza kwa majani na matunda), unaosababishwa na fangasi aitwaye *Phytophthora infestans*.

### Dalili
- Matunda yana madoa meusi au ya kahawia, laini na yanayooza.
- Majani yanakauka na kuwa na madoa meusi.
- Ugonjwa huenea haraka wakati wa unyevu na mvua nyingi.

---

### Matibabu na Kinga
1. **Ondoa mimea iliyoathirika:** Katakata na teketeza majani na matunda yaliyoath",
2025-11-26T12:54:53.201Z,anon,voice_text,None,,0.4,100,Kenya,0,"Tomato blight ni ugonjwa unaoathiri mimea ya nyanya, husababishwa na fangasi (fungi) au bakteria. Kuna aina kuu mbili:

1. **Early blight (Blight ya mapema)**  
Husababishwa na fangasi *Alternaria solani*. Dalili ni madoa ya kahawia kwenye majani, mara nyingi yana duara na mistari ya mviringo. Majani yanaanza kunyauka na mimea kudhoofika.

2. **Late blight (Blight ya kuchelewa)**  
Husababishwa na fangasi *Phytophthora infestans*. Dalili ni madoa ya kijivu au kijani kibichi yenye unyevu kwenye m",
2025-11-26T12:55:35.978Z,anon,voice_text,None,,0.4,100,Kenya,0,"Tomato blight ni ugonjwa unaoshambulia nyanya, husababishwa na fangasi (fungus) au bacteria. Kuna aina mbili maarufu:

1. **Early blight (Alternaria solani):**  
   - Dalili: Madoa ya kahawia kwenye majani, mara nyingi yana duara na mistari ya mviringo. Majani yanaweza kunyauka na kuanguka.
   - Hushambulia: Majani, shina, na matunda.

2. **Late blight (Phytophthora infestans):**  
   - Dalili: Madoa ya kijivu au kahawia yenye unyevu kwenye majani, matunda yanaharibika na kuoza haraka.
   - Hush",
2025-11-26T19:30:53.521Z,anon,voice_text,None,,0.4,100,Kenya,0,"Shukrani kwa swali lako! **Tomato blight** ni ugonjwa unaoathiri nyanya, unaosababishwa na fangasi (mold) au bacteria. Kuna aina kuu mbili:

1. **Early blight** (*Alternaria solani*) – Huonekana kama madoa ya duara yenye rangi ya hudhurungi kwenye majani, mara nyingi yana miduara kama pete. Majani yanaweza kunyauka na kudondoka.
2. **Late blight** (*Phytophthora infestans*) – Huu ni mkali zaidi. Huleta madoa makubwa meusi yenye unyevunyevu kwenye majani, shina, na hata matunda. Matunda yanaweza ",
2025-11-26T19:38:15.227Z,anon,voice_text,None,,0.4,100,Kenya,0,"Niko poa rafiki yangu! Asante kwa kuuliza. Na wewe uko aje leo? Kama una swali lolote kuhusu kilimo, magonjwa ya mimea, au unahitaji ushauri wa shamba, niko hapa kusaidia. Karibu!",
2025-11-26T19:38:34.863Z,anon,voice_text,None,,0.4,100,Kenya,0,"Karibu sana! Hivi sasa, huwezi kupakia picha moja kwa moja hapa. Lakini unaweza kuelezea dalili unazoziona kwenye mimea yako ya nyanya—kwa mfano, majani yamebadilika rangi, kuna madoa, au matunda yanaharibika. Nieleze kwa undani, nitakusaidia kugundua tatizo na kukupa ushauri bora wa matibabu na mbinu za kilimo rafiki kwa mazingira.",
2025-11-26T19:39:06.803Z,anon,voice_text,None,,0.4,100,Kenya,0,"Samahani rafiki, kwa sasa huwezi kupakia picha hapa moja kwa moja. Lakini unaweza kuelezea dalili za mimea yako kwa undani—mfano, rangi ya majani, mabaka, harufu, au mabadiliko mengine. Nipe maelezo mengi iwezekanavyo, nami nitakusaidia kugundua tatizo na kutoa ushauri bora wa kilimo.

Ukihitaji msaada wa kutambua ugonjwa au wadudu, niambie:

- Jina la mmea (mfano: mahindi, nyanya, viazi n.k.)
- Dalili unazoona (mfano: majani yanageuka njano, kuna mashimo, au kuoza)
- Umri wa mmea na hali ya sha",
2025-11-26T19:39:36.466Z,anon,voice_text,None,,0.4,100,Kenya,0,"Pole sana kwa changamoto hiyo! Majani yenye madoa meusi na majeraha yanaweza kusababishwa na magonjwa au wadudu. Tafadhali nijulishe ni mmea gani unaougua (mfano: nyanya, mahindi, mboga, n.k.), na kama unaweza, eleza kama kuna harufu mbaya, majani yananyauka, au kuna ukungu.

**Sababu zinazowezekana:**
1. **Kuvu (fungus):** Mara nyingi madoa meusi husababishwa na magonjwa ya kuvu kama vile blight au leaf spot.
2. **Wadudu:** Wadudu kama thrips au beetle wanaweza kuuma majani na kuacha majeraha.
",
2025-11-26T19:45:27.214Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"Asante kwa kutuma picha hii. Hii ni mimea ya nyanya iliyoathirika.

**Ugonjwa:**  
Nyanya zako zimeathiriwa na ugonjwa unaoitwa **Late Blight** (Kuoza kwa kuchelewa), kwa Kiswahili tunaita **Kuoza Kuchelewa** au **Kuoza Chelewa**. Ugonjwa huu husababishwa na fangasi aitwaye *Phytophthora infestans*. Dalili kuu ni madoa meusi kwenye matunda na majani, na kuoza kwa sehemu za juu za matunda.

---

### Matibabu na Kinga

1. **Ondoa Mimea Iliyoathirika:**  
   Katakata na kuchoma majani na matunda ya",
2025-11-26T20:01:49.511Z,anon,voice_text,None,,0.4,100,Kenya,0,"Niko salama kabisa rafiki yangu! Asante kwa kuuliza. Na wewe je, uko salama? Leo ungependa kujua nini kuhusu kilimo? Niko hapa kukusaidia na ushauri wowote wa shamba, magonjwa ya mimea, au mbinu bora za kilimo. Karibu!",
2025-11-26T20:09:52.600Z,anon,voice_text,None,,0.4,100,Kenya,0,"Shukrani kwa swali lako! ""Tomato blight"" kwa Kiswahili tunaita **kulegea au kuoza kwa nyanya**. Ni ugonjwa unaoathiri mimea ya nyanya, unasababishwa na fangasi (kama vile Phytophthora infestans kwa Late Blight, au Alternaria solani kwa Early Blight).

**Dalili za tomato blight:**
- Majani yanapata madoa ya kahawia au meusi.
- Majani yananyauka na kudondoka.
- Matunda ya nyanya yanapata madoa meusi, yanaharibika na kuoza.
- Mashina yanaweza kupata michirizi au madoa.

**Matibabu na Kinga:**
1. ",
2025-11-26T20:11:43.729Z,anon,voice_text,None,,0.4,100,Kenya,0,"Niko poa rafiki! Asante kwa kuuliza. Na wewe uko aje? Kama una swali lolote kuhusu kilimo, magonjwa ya mimea, au unahitaji ushauri wa shamba, niko hapa kukusaidia. Karibu!",
2025-11-26T20:12:12.959Z,anon,voice_text,None,,0.4,100,Kenya,0,"Pole sana kwa changamoto hiyo! Wadudu weusi kwenye nyanya mara nyingi huwa ni **aphids (funza weusi wadogo)**, **thrips**, au **spider mites**. Wadudu hawa wanaweza kusababisha majani kunyauka, kugeuka njano, au matunda kudhoofika.

**Hatua za haraka za kuchukua:**

1. **Angalia wadudu vizuri:** Tazama chini ya majani na kwenye mashina. Wadudu ni wadogo sana, weusi au kijani, na wanashikamana kwa makundi.
2. **Ondoa kwa mikono:** Kama ni wachache, unaweza kuwapukutisha kwa mkono au kutumia maji ",
2025-11-26T20:19:24.495Z,anon,voice_text,None,,0.4,100,Kenya,0,"Niko salama kabisa rafiki yangu! Asante kwa kuuliza. Na wewe je, uko aje? Kama una swali lolote kuhusu kilimo, magonjwa ya mimea, au unahitaji ushauri wa shamba, niko tayari kusaidia. Karibu sana!",
2025-11-26T20:20:13.018Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"Asante kwa kutuma picha hii. Hii ni mimea ya nyanya iliyoathirika na ugonjwa unaoitwa **Late Blight** (Kuoza kwa nyanya kwa kuchelewa), kwa Kiswahili tunaita **Kuoza kwa Nyanya** au **Kuoza Chelewa**. Ugonjwa huu unasababishwa na fangasi aitwaye *Phytophthora infestans*.

**Dalili:**
- Matunda ya nyanya yana madoa meusi au ya kahawia, yanayooza na kuwa na maji maji.
- Majani yanakauka na kuwa na madoa meusi.
- Mimea yote inaweza kunyauka haraka.

---

### Matibabu na Udhibiti

1. **Ondoa mimea i",
2025-11-26T20:21:52.094Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"**Tathmini ya Picha:**

Hii ni picha ya jani la mboga (inaonekana kama sukuma wiki au kabichi) ambalo limeathirika na ugonjwa. Kuna maeneo ya kahawia na makavu pembezoni mwa jani.

**Ugonjwa:**
Huu ni ugonjwa wa **Bacterial Leaf Spot** au **Blight** (madoa ya bakteria), ambao husababisha madoa ya kahawia, makavu na kupasuka pembezoni mwa majani. Mara nyingi husababishwa na bakteria kama *Xanthomonas campestris*.

**Matibabu:**
1. **Ondoa Majani Yaliyoathirika:** Kata na uondoe majani yaliyo na m",
2025-11-26T20:24:43.222Z,anon,voice_text,None,,0.4,100,Kenya,0,"Niko vizuri rafiki yangu! Asante kwa kuuliza. Na wewe je, uko aje? Kama una swali lolote kuhusu kilimo, magonjwa ya mimea, au unahitaji ushauri kuhusu shamba lako, niko hapa kusaidia. Karibu!",
2025-11-26T20:25:23.168Z,anon,voice_text,None,,0.4,100,Kenya,0,"Shikamoo mkulima! **Tomato blight** (kwa Kiswahili: ""kutu ya nyanya"" au ""ugonjwa wa madoa ya nyanya"") ni ugonjwa unaoshambulia mimea ya nyanya na kusababisha majani, shina, na matunda kuoza au kukauka. Kuna aina kuu mbili:

1. **Early blight** (Kutu ya mapema): Husababishwa na fangasi aitwaye *Alternaria solani*. Dalili ni madoa ya duara yenye miduara ndani yake kwenye majani, na majani huanza kudondoka.
2. **Late blight** (Kutu ya kuchelewa): Husababishwa na fangasi aitwaye *Phytophthora in",
2025-11-26T21:05:36.836Z,anon,voice_text,None,query,0.4,100,Kenya,0,"Tomato blight ni ugonjwa unaoshambulia mimea ya nyanya, husababisha majani na matunda kuoza au kukauka. Kuna aina mbili kuu:

1. **Early blight (Blight ya mapema):**  
Hutokea kwenye majani ya chini, inaonyesha madoa ya kahawia yenye duara na mistari. Mimea inaweza kudhoofika na matunda kuharibika.

2. **Late blight (Blight ya kuchelewa):**  
Hutokea wakati wa baridi na mvua nyingi. Inasababisha majani kuwa na madoa ya maji na matunda kuoza haraka.

**Dalili:**  
- Majani kuwa na madoa ya kahawi",
2025-11-26T21:26:13.536Z,anon,voice_text,None,,0.4,100,Kenya,0,"Niko salama kabisa! Asante kwa kuuliza. Na wewe uko aje? Kama una swali lolote kuhusu kilimo, magonjwa ya mimea, au unahitaji ushauri wa shamba, niko hapa kusaidia. Karibu!",
2025-11-26T21:26:30.235Z,anon,voice_text,None,,0.4,100,Kenya,0,"Tomato blight ni ugonjwa unaoshambulia nyanya, husababisha majani ya nyanya kuwa na madoa ya kahawia, kijivu au nyeusi, na baadaye kunyauka na kuanguka. Kuna aina mbili kuu:

1. **Early blight (Blight ya mapema):** Inasababishwa na fangasi *Alternaria solani*. Dalili ni madoa ya duara na mistari kwenye majani ya chini, shina na hata matunda.

2. **Late blight (Blight ya kuchelewa):** Inasababishwa na fangasi *Phytophthora infestans*. Dalili ni madoa ya maji maji, kijivu au nyeusi, na huenea hara",
2025-11-26T21:26:54.024Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"Asante kwa kutuma picha hii. Kutazama kwa makini, nyanya zako zinaonekana zimeathirika na ugonjwa unaoitwa **Late Blight** (Kuoza kwa kuchelewa au Kuoza kwa nyanya). Ugonjwa huu husababishwa na fangasi aitwaye *Phytophthora infestans*.

### Dalili
- Matunda ya nyanya yamekuwa na madoa meusi, laini na yanakufa haraka.
- Majani yamekauka na yana madoa ya kahawia au meusi.
- Ugonjwa huu huenea haraka wakati wa hali ya unyevu na mvua nyingi.

---

### Matibabu na Udhibiti
1. **Ondoa mimea iliyoathir",
2025-11-26T21:42:30.623Z,anon,voice_text,None,,0.4,100,Kenya,0,"Weevils ni wadudu wadogo wenye mdomo mrefu kama pua, wanaonekana kama mende wadogo. Mara nyingi wanashambulia nafaka kama mahindi, maharagwe, mchele, na ngano. Weevils huingia kwenye ghala au gunia na kuharibu chakula kwa kula ndani, wakifanya mashimo madogo.

Dalili za mashambulizi ya weevils:
- Nafaka au mbegu zina mashimo madogo
- Kuna unga au vumbi laini karibu na nafaka
- Unaweza kuona wadudu wadogo wakitembea kwenye nafaka

Njia za kudhibiti weevils:
1. **Kusafisha ghala**: Safisha ghala k",
2025-11-26T22:25:48.836Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"Asante kwa kutuma picha. Hii ni ugonjwa wa **Late Blight** (Kuoza kwa nyanya), kitaalamu huitwa *Phytophthora infestans*. Ugonjwa huu hushambulia nyanya na viazi, na mara nyingi huonekana wakati wa mvua nyingi au unyevu mwingi.

**Dalili:**
- Matunda ya nyanya yana madoa meusi au ya hudhurungi, yanayooza haraka.
- Majani yanakauka na kuwa na madoa meusi.
- Mimea yote inaweza kunyauka na kufa haraka.

---

### Matibabu na Kinga

1. **Ondoa mimea iliyoathirika:** Katakata na choma au zika mabaki y",
2025-11-26T22:49:42.819Z,anon,voice_text,None,,0.4,100,Kenya,0,"Niko poa sana, asante kwa kuuliza! Nawe uko aje leo? Kama una swali lolote kuhusu kilimo, magonjwa ya mimea, au unahitaji ushauri wa shamba, niko hapa kukusaidia. Karibu!",
2025-11-26T22:49:57.183Z,anon,voice_text,None,,0.4,100,Kenya,0,"Tomato blight ni ugonjwa unaoathiri mimea ya nyanya, husababisha majani kuwa na madoa ya kahawia, manjano au meusi, na baadaye nyanya zinaharibika na kuoza. Kuna aina kuu mbili za blight:

1. **Early blight (Blight ya mapema):** Husababishwa na fangasi (Alternaria solani). Dalili ni madoa ya duara na mistari kwenye majani ya chini, baadaye majani yanakauka.
2. **Late blight (Blight ya kuchelewa):** Husababishwa na vimelea (Phytophthora infestans). Dalili ni madoa ya maji maji kwenye majani, matu",
2025-11-26T22:50:14.646Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"**Ugonjwa:**  
Hii ni dalili ya ugonjwa wa **Late Blight** (Kuoza kwa nyanya kutokana na fangasi, kitaalamu Phytophthora infestans). Unaonekana kwa madoa meusi kwenye matunda na majani, na kuoza haraka.

---

**Matibabu & Kinga:**

1. **Ondoa mimea iliyoathirika:** Kata na choma au zika majani na matunda yaliyoathirika ili kuzuia kuenea.
2. **Tumia dawa za kuua fangasi:** Tumia fungicide kama Ridomil Gold, Dithane M-45, au Copper oxychloride. Fuata maelekezo ya dawa.
3. **Epuka kumwagilia juu ya",
2025-11-27T06:49:03.712Z,anon,voice_text,None,,0.4,100,Kenya,0,"Habari ya asubuhi! Karibu sana. Naweza kusaidia vipi leo kwenye shamba lako? Kama kuna ugonjwa wa mimea, shida ya maji, au unataka ushauri wa kilimo rafiki kwa mazingira, niambie tu.",
2025-11-27T06:49:17.108Z,anon,voice_text,None,,0.4,100,Kenya,0,"Tomato blight ni ugonjwa unaoathiri mimea ya nyanya, husababisha majani na matunda kuoza, kukauka, na mimea kufa haraka. Kuna aina mbili kuu:

1. **Early blight (Blight ya mapema)**  
- Dalili: Madoa ya kahawia kwenye majani, mara nyingi yana duara na mistari ya mviringo. Majani yanaweza kunyauka na kuanguka.
- Husababishwa na fangasi (Alternaria solani).

2. **Late blight (Blight ya kuchelewa)**  
- Dalili: Madoa ya kijivu au kahawia kwenye majani, shina, na matunda. Matunda yanaweza kuoza hara",
2025-11-27T06:49:37.948Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"Ahsante kwa kutuma picha hii. Hapa naona nyanya zako zimeathirika na ugonjwa unaoitwa **Late Blight** (Kuoza kwa kuchelewa) au kwa Kiswahili, **Kuoza Chelewa**. Ugonjwa huu husababishwa na fangasi aitwaye *Phytophthora infestans*.

**Dalili:**
- Matunda ya nyanya yana mabaka meusi, laini na yanayooza.
- Majani yamekauka na kuwa na mabaka ya kahawia au meusi.
- Ugonjwa huu huenea haraka wakati wa hali ya unyevunyevu na baridi.

---

### Matibabu na Udhibiti

1. **Ondoa mimea iliyoathirika:** Kata",
2025-11-27T07:59:50.901Z,anon,voice_text,None,,0.4,100,Kenya,0,"Niko salama kabisa, rafiki yangu! Asante kwa kuuliza. Na wewe uko aje leo? Kama una swali lolote kuhusu kilimo, magonjwa ya mimea, au unahitaji ushauri, niko hapa kusaidia. Karibu sana!",
2025-11-27T08:01:08.234Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"Asante kwa kutuma picha. Hii ni dalili ya ugonjwa wa **Late Blight** (Kuoza kwa nyanya kwa kuchelewa) unaosababishwa na fangasi aitwaye *Phytophthora infestans*.

### Dalili
- Matunda ya nyanya yana mabaka meusi, laini na yanayooza.
- Majani yamekauka na kuwa na mabaka meusi.
- Ugonjwa huu huenea haraka hasa wakati wa unyevu na mvua nyingi.

---

### Matibabu na Udhibiti

1. **Ondoa mimea iliyoathirika:** Katakata na zika mbali majani na matunda yaliyoathirika. Usiyatupe shambani.
2. **Tumia daw",
2025-11-27T08:02:10.189Z,anon,image_diagnosis,Detected from photo,,0.8,250,Kenya,0,"Asante kwa kutuma picha ya mmea wako. Kutazama majani haya, inaonekana mmea wa sukuma wiki au kabichi umeathiriwa na ugonjwa unaofanana na **kiungulia (Downy mildew)** au **koga ya majani**. Dalili kuu ni madoa ya kahawia au kijivu kwenye kingo za majani, ambayo baadaye hukauka na kuwa makavu.

### Ugonjwa
- **Jina:** Koga ya majani (Downy mildew)
- **Dalili:** Madoa ya hudhurungi au kijivu pembeni mwa jani, majani hukauka na kupinda.

### Matibabu
1. **Ondoa majani yaliyoathirika**: Katakata na",
